"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"gene:GSBRNA2T00091511001_BnaC07g27590D",14.2939670443321,1.21477649155703,0.597024843505988,2.03471682086684,0.0418793746868367,0.813294527946675
"gene:GSBRNA2T00091717001_BnaA05g20770D",3.65352307411855,-2.6658575597803,1.30880659766498,-2.03686133958708,0.0416639392874756,NA
"gene:GSBRNA2T00091718001_BnaA05g20760D",1.66371076664617,-4.18229661984176,1.91932966897914,-2.17904025943925,0.0293286775719051,NA
"gene:GSBRNA2T00091770001_BnaCnng64850D",39.4231153421448,-1.00008368607564,0.39454826718123,-2.5347562497753,0.0112525593686758,0.404997112140432
"gene:GSBRNA2T00092105001_BnaA03g57110D",10.7798728917029,1.37409263078991,0.673339331968461,2.04071344944731,0.0412793177343885,NA
"gene:GSBRNA2T00092159001_BnaCnng65240D",15.2231602282054,2.05532408112224,0.920009377574379,2.2340251428101,0.0254814187666236,0.664296098652704
"gene:GSBRNA2T00092363001_BnaA02g16770D",7.8457007933499,2.09170368166019,0.835416233888686,2.50378625266085,0.0122872240417987,NA
"gene:GSBRNA2T00092726001_BnaA07g01650D",18.6836419668445,1.15647622411834,0.522109690900173,2.21500624155136,0.0267596361149648,0.677471902167768
"gene:GSBRNA2T00093534001_BnaC09g41370D",51.7398789166146,-1.0228755461446,0.36758794785508,-2.78266888812107,0.00539137969632947,0.253908283626155
"gene:GSBRNA2T00093810001_BnaCnng18030D",561.086786151937,-1.0824999812853,0.225783423335652,-4.79441743460522,1.63148239997859e-06,0.000490408457219713
"gene:GSBRNA2T00094401001_BnaC09g36790D",294.033772033926,-1.2215265120004,0.598255153731877,-2.04181527627567,0.0411698583521133,0.811244052497743
"gene:GSBRNA2T00095183001_BnaA05g10620D",22.4953372757299,-2.11376890673922,0.61843594326758,-3.41792699753328,0.00063100029269997,0.0585696533028081
"gene:GSBRNA2T00095184001_BnaA05g10610D",11.3166939862456,-1.63332738568011,0.773153528645033,-2.11255245583959,0.0346390917226151,NA
"gene:GSBRNA2T00096241001_BnaC07g47890D",139.044131442057,1.02908054158162,0.219767765243132,4.68258181741591,2.83284058741457e-06,0.000770653186184739
"gene:GSBRNA2T00096593001_BnaCnng19070D",25.8787885100907,1.25859991510005,0.429387002680971,2.93115512868744,0.0033770409767096,0.190005922676387
"gene:GSBRNA2T00096994001_BnaA01g30780D",42.8285912854436,-1.11470055765512,0.376960067167546,-2.95707862647338,0.00310568912331159,0.179274677790799
"gene:GSBRNA2T00097287001_BnaC05g47750D",129.535392589996,-1.72871655005597,0.26376668289298,-6.55396098967272,5.60306098004697e-11,1.43281475381761e-07
"gene:GSBRNA2T00097374001_BnaCnng67300D",19.5599499154195,-1.08351747632258,0.483755500205946,-2.23980394199404,0.0251036538570499,0.658283046034711
"gene:GSBRNA2T00097655001_BnaAnng33150D",1.84381867682545,-4.32941189725267,2.05984197586409,-2.10181749278923,0.0355692661978045,NA
"gene:GSBRNA2T00097948001_BnaAnng33290D",8.28201092342297,-2.6199169994011,0.890128860187346,-2.94330081472663,0.00324732713888291,NA
"gene:GSBRNA2T00098470001_BnaC03g72010D",2697.7650110529,-1.07202843133683,0.185345899781929,-5.78393389116314,7.29736295756339e-09,7.61665981840045e-06
"gene:GSBRNA2T00098535001_BnaA07g14750D",15.8726737126337,1.06140132443449,0.525244876690769,2.02077425508974,0.0433031390373704,0.823001019296644
"gene:GSBRNA2T00098797001_BnaA07g16780D",8.21756102333255,-2.02770589732399,0.975784106243493,-2.07802718280596,0.0377068555627434,NA
"gene:GSBRNA2T00099073001_BnaA07g19130D",9.24907468343642,1.72338433921939,0.771985078390656,2.23240628278995,0.0255881229497456,NA
"gene:GSBRNA2T00099637001_BnaA07g23750D",103.296580563926,-1.09412267360679,0.268190539953085,-4.07964678320938,4.51041824773379e-05,0.00707863523236538
"gene:GSBRNA2T00099643001_BnaA07g23810D",9.7383113768249,1.41130837364014,0.713961472266862,1.97672903715542,0.0480722667441832,NA
"gene:GSBRNA2T00100056001_BnaC07g45440D",20.607613074941,-1.13267162266857,0.530090607683603,-2.13675097474021,0.0326182515404382,0.741808053515029
"gene:GSBRNA2T00100227001_BnaC07g46800D",3.82407227889858,-2.70650952921453,1.27812342730104,-2.11756507345285,0.0342119187453365,NA
"gene:GSBRNA2T00100243001_BnaC07g46910D",19.4116294788431,1.23408176814535,0.506740060668524,2.43533492599199,0.0148780113587313,0.483124452654573
"gene:GSBRNA2T00100254001_BnaC07g46980D",4.94241295296614,3.81369361913608,1.44323418228022,2.64246347956552,0.00823053409495219,NA
"gene:GSBRNA2T00100708001_BnaC09g17200D",10.0541923717274,-1.43122354090342,0.726187354461313,-1.97087367620868,0.0487383267785673,NA
"gene:GSBRNA2T00100754001_BnaC09g16910D",13.6618180912179,-1.66271626159724,0.755288407301354,-2.20143225491587,0.027705437669749,0.689186237442433
"gene:GSBRNA2T00100809001_BnaC09g16610D",61.1811824723777,-1.18266689471735,0.332325480895224,-3.55876080140308,0.000372608682032363,0.0384207629714983
"gene:GSBRNA2T00101309001_BnaC01g33950D",26.0897641193307,-1.13771969283597,0.431860800935148,-2.63445927570263,0.00842714123134642,0.336454107053849
"gene:GSBRNA2T00101326001_BnaC01g34080D",354.657388981976,1.01891361992167,0.217724185385577,4.67983663880625,2.87103586916749e-06,0.000776911420596306
"gene:GSBRNA2T00101541001_BnaC03g25370D",35.4767293049033,-1.04169860324905,0.414550154106736,-2.51284095043621,0.0119763315535134,0.419820082914935
"gene:GSBRNA2T00102018001_BnaA07g27390D",7.67276400968955,-1.84332935197687,0.838897104930359,-2.19732472688637,0.0279972629143355,NA
"gene:GSBRNA2T00102128001_BnaA07g26470D",6.9367330893402,1.67719812695264,0.854739783753219,1.96223243475102,0.0497354293523564,NA
"gene:GSBRNA2T00102196001_BnaA07g25920D",32.9238743510787,-1.20475272818097,0.406853960873982,-2.96114292605874,0.00306499668045051,0.177949289796246
"gene:GSBRNA2T00102507001_BnaA07g29670D",11.5409406047212,1.41562050259309,0.635924402715146,2.22608300066635,0.0260086223696656,NA
"gene:GSBRNA2T00102546001_BnaA07g30020D",26.4409212945096,-1.22129020207146,0.503395919599789,-2.42610270469099,0.0152619505019618,0.49246510818444
"gene:GSBRNA2T00102697001_BnaA07g31260D",732.549837016166,-1.36533595799765,0.204105096657167,-6.68937709228786,2.24122527713719e-11,6.74266032787673e-08
"gene:GSBRNA2T00102801001_BnaA08g21450D",228.728834646756,1.04485300183862,0.19297504905233,5.41444610051779,6.14787184089832e-08,3.5270766137318e-05
"gene:GSBRNA2T00103276001_BnaC06g33180D",8.65883427308284,-1.58070609703083,0.731083933198734,-2.16214038532445,0.0306073569542728,NA
"gene:GSBRNA2T00103308001_BnaC06g33400D",43.0655316404277,-1.21418442099663,0.507562582871685,-2.39218662283382,0.01674832385304,0.517263409950499
"gene:GSBRNA2T00103359001_BnaC06g33820D",5.26150342985492,-2.1498281156794,1.04627166667498,-2.05475134628417,0.0399030277401206,NA
"gene:GSBRNA2T00103487001_BnaC06g34930D",68.3269112790005,-1.00902737357669,0.320171897696808,-3.15151760924441,0.00162424368385398,0.115696823073855
"gene:GSBRNA2T00103496001_BnaC06g35000D",892.379985428194,-1.08741564257529,0.206075811233484,-5.2767747755861,1.31477312299077e-07,6.28436977591025e-05
"gene:GSBRNA2T00103638001_BnaC06g36050D",977.54990689608,-1.30485250387517,0.214618280823973,-6.07987585617362,1.20275632121439e-09,1.80922850859379e-06
"gene:GSBRNA2T00103950001_BnaC09g46240D",561.538166122222,-1.01760087390232,0.272276423750165,-3.73738151796812,0.00018594666483999,0.0225356782620295
"gene:GSBRNA2T00104156001_BnaC09g44630D",36.9077231851316,1.33446616094701,0.501111443095969,2.66301274762836,0.00774444802136456,0.320454732689862
"gene:GSBRNA2T00104568001_BnaC08g12880D",43.2748529854671,-1.76572960902183,0.387379955849233,-4.55813364207479,5.1610194852426e-06,0.00126901529112138
"gene:GSBRNA2T00104769001_BnaA05g25220D",27.5587542662983,1.56736902011955,0.459163551860279,3.41353100386437,0.000641268616616948,0.0593486738815651
"gene:GSBRNA2T00104822001_BnaA05g24750D",33.0536680226041,1.18455720649408,0.559921887838203,2.11557581909778,0.0343809002291448,0.761861681680841
"gene:GSBRNA2T00105097001_BnaC04g41440D",1.74171293271645,4.25811764366301,2.05945361271574,2.06759580180491,0.0386780471887792,NA
"gene:GSBRNA2T00105102001_BnaC04g41400D",32.2074160969039,-1.21282043630872,0.536880719351456,-2.25901283580044,0.0238825864463476,0.641518382989495
"gene:GSBRNA2T00105403001_BnaA06g07860D",2.45712674694758,3.68774125180265,1.70585606754408,2.16181266518687,0.030632618856526,NA
"gene:GSBRNA2T00105426001_BnaA06g08030D",148.629072524995,-1.1343556825643,0.238520322490482,-4.7558030725435,1.97659079003309e-06,0.000578546930623714
"gene:GSBRNA2T00105529001_BnaA06g08900D",9.40485349590994,1.74349964526048,0.753171843112637,2.31487629443915,0.0206197030341309,NA
"gene:GSBRNA2T00106034001_BnaC05g39430D",64.028273415526,1.20340659016538,0.290273052653434,4.14577439815664,3.38667154035751e-05,0.00572956374093336
"gene:GSBRNA2T00106630001_BnaA03g43840D",11.2758183887877,1.36762705361814,0.66928285293115,2.04342162305303,0.0410107187655038,NA
"gene:GSBRNA2T00106839001_BnaA03g45460D",48.5830360583611,1.83922514595498,0.436250505239529,4.21598399054032,2.48691403628281e-05,0.00460835983592928
"gene:GSBRNA2T00106869001_BnaA03g45690D",13.1705104733552,1.57553479431543,0.674055766741054,2.3373953195785,0.0194186382777827,0.572089191289701
"gene:GSBRNA2T00106985001_BnaC09g49530D",14.3190698236603,-2.79083830725384,0.825428767404879,-3.38107710496709,0.000722022790848472,0.063231393176634
"gene:GSBRNA2T00107153001_BnaC09g48090D",2.48953335599961,-3.70645695028592,1.65882382488526,-2.23438854366726,0.0254575188475043,NA
"gene:GSBRNA2T00107195001_BnaA06g17510D",12.1926195699907,-1.622548189287,0.785607308950581,-2.06534253284177,0.038890601862367,NA
"gene:GSBRNA2T00107196001_BnaA06g17520D",20.7539084008137,-1.21010624847196,0.564803186909987,-2.14252730246158,0.0321510740655117,0.738638932340645
"gene:GSBRNA2T00107231001_BnaA06g17800D",15.0359760160223,-1.28540013204034,0.587280757724903,-2.1887319057071,0.0286163315548619,0.700600124960199
"gene:GSBRNA2T00107362001_BnaA06g18740D",3.15128886884634,-3.11352699602849,1.4934964159942,-2.08472344672876,0.0370944110794638,NA
"gene:GSBRNA2T00107701001_BnaC01g11690D",21.6999189879068,2.30630761007669,0.500488444316521,4.60811360635156,4.06338640779712e-06,0.00103747721652507
"gene:GSBRNA2T00108036001_BnaC09g24280D",12.4900750805362,-2.75767086353516,0.934182450251427,-2.95196175307399,0.00315762039628369,0.181861866607582
"gene:GSBRNA2T00108458001_BnaC02g35340D",2.30053579575045,3.58290869743599,1.69926303847817,2.10850740368294,0.0349871230279944,NA
"gene:GSBRNA2T00108565001_BnaC05g22700D",32.1213692263128,1.01466978394314,0.463342908856677,2.18988952792413,0.0285322496384336,0.699881714871966
"gene:GSBRNA2T00108995001_BnaC08g25210D",660.216897613988,1.18675427164061,0.189927136961538,6.24847133814763,4.14489264693412e-10,7.30987550119995e-07
"gene:GSBRNA2T00108997001_BnaC08g25190D",15.4487349493131,1.36214761862088,0.562755362513273,2.42049691456961,0.0154993108248283,0.49679054518463
"gene:GSBRNA2T00109486001_BnaC09g02900D",6.26952766079259,-6.09807287333533,1.44281264634138,-4.22651748222372,2.37335840710412e-05,NA
"gene:GSBRNA2T00109536001_BnaC09g02520D",26.4441982794163,1.11977745711905,0.49216314020984,2.27521601199476,0.022892974799073,0.629580758014573
"gene:GSBRNA2T00109748001_BnaA06g21110D",7.31652166260068,-1.96305233698676,0.844531736120989,-2.32442696115037,0.0201026219471635,NA
"gene:GSBRNA2T00109965001_BnaC07g14650D",128.578309752534,1.29054918579044,0.258766649273548,4.98730879506106,6.1226164262867e-07,0.000214476092127402
"gene:GSBRNA2T00110657001_BnaC03g37570D",1372.60305839296,-1.19936461308492,0.222348518824025,-5.39407511877399,6.88774006276309e-08,3.74751678478676e-05
"gene:GSBRNA2T00110662001_BnaC03g37600D",650.412202414043,-1.38918614173231,0.267139980823502,-5.20021801847078,1.99054897851864e-07,8.62751160655571e-05
"gene:GSBRNA2T00110663001_BnaC03g37610D",78.2962071261676,-1.21944442125482,0.398993994162616,-3.05629768642035,0.00224088651426996,0.143979773725908
"gene:GSBRNA2T00110703001_BnaCnng00020D",256.212415200579,-1.05490070515429,0.243672875800258,-4.32916754353492,1.49674035063705e-05,0.00304977244991956
"gene:GSBRNA2T00111035001_BnaC05g41870D",27.7664707965331,1.96961710205628,0.58246641256812,3.38151189417456,0.000720881118892245,0.063231393176634
"gene:GSBRNA2T00111277001_BnaA04g06370D",4.47266055894218,-2.5304400191504,1.10192310058264,-2.29638530838716,0.0216538602482914,NA
"gene:GSBRNA2T00111327001_BnaA04g06060D",13.3004524500215,1.99454279552879,0.704472070030249,2.83125886799621,0.00463651788647179,0.231572334751673
"gene:GSBRNA2T00111518001_BnaA03g32280D",2841.55780218044,-1.15817960541261,0.231134009667832,-5.0108575846413,5.41880067385816e-07,0.000196552582740285
"gene:GSBRNA2T00111519001_BnaA03g32270D",434.101662779154,-1.53091119743589,0.234926055948707,-6.51656620741187,7.19350669701521e-11,1.75192717386736e-07
"gene:GSBRNA2T00111589001_BnaA03g31730D",190.101613955498,-1.88470618417743,0.709819728905515,-2.65518991291422,0.00792637701170266,0.323794382857312
"gene:GSBRNA2T00111594001_BnaA03g31700D",42.3570925683734,-1.01595403650639,0.392128360440701,-2.59087109987299,0.00957333420368471,0.363879132659756
"gene:GSBRNA2T00112295001_BnaA07g11060D",30.6800076623351,1.17984321580531,0.482912823006994,2.44318054852774,0.0145584519482645,0.475094962360566
"gene:GSBRNA2T00112299001_BnaA07g11080D",538.087921365299,1.03782942347084,0.158328471780291,6.55491341387422,5.56741708138714e-11,1.43281475381761e-07
"gene:GSBRNA2T00112384001_BnaA07g11700D",172.075640234876,-1.45869901732885,0.264245264742892,-5.52024657375845,3.38524296750124e-08,2.30846488439844e-05
"gene:GSBRNA2T00112417001_BnaA07g11940D",1.44683534852296,3.98884337612396,2.02619323884572,1.96863917007063,0.048994541174621,NA
"gene:GSBRNA2T00112772001_BnaC04g30610D",10.518133635142,-1.42895944948841,0.683670176086113,-2.09012986008684,0.0366061360137584,NA
"gene:GSBRNA2T00113067001_BnaC06g29210D",9.80495279867507,-2.23479978896282,0.955171657535838,-2.33968394197142,0.0193000649984246,NA
"gene:GSBRNA2T00113607001_BnaA03g39710D",132.460244458246,-1.20887709239298,0.323536834227262,-3.73644347259648,0.000186641382293656,0.0225663991868244
"gene:GSBRNA2T00113703001_BnaA03g38960D",26.1192785557021,-1.08624968036657,0.455607651198188,-2.38417787214477,0.0171173265867902,0.526110908025719
"gene:GSBRNA2T00114319001_BnaA04g09390D",13.892766105438,-1.52656128378904,0.709886656857832,-2.15042960596844,0.0315212486042812,0.731454859849974
"gene:GSBRNA2T00114573001_BnaA04g07790D",12.9979458667522,1.27423976171306,0.626433300428797,2.03411881335305,0.0419396175484303,0.813409101212332
"gene:GSBRNA2T00114880001_BnaC02g07090D",3.41112317450832,5.21243209862598,1.62494311662484,3.20776281046238,0.00133771774565341,NA
"gene:GSBRNA2T00114987001_BnaC02g10790D",34.6518763809172,-1.42021225411067,0.406064600137451,-3.49750323872097,0.000469635010326087,0.0459254550059606
"gene:GSBRNA2T00115214001_BnaC04g25440D",67.1670636743142,1.09791735540811,0.316251264362623,3.47166155247115,0.000517248000466565,0.0494469752072187
"gene:GSBRNA2T00115257001_BnaC04g25200D",12.5419662395632,-2.17463315518376,0.68445141255752,-3.17719141970653,0.00148708848499238,0.108033598688139
"gene:GSBRNA2T00116082001_BnaC01g16510D",12.2736450027428,-1.34880828839438,0.655347066607793,-2.05815873316726,0.0395748985146838,0.795604799384823
"gene:GSBRNA2T00116234001_BnaC03g67930D",1.92269559085076,4.39976064264566,1.86489586687572,2.35925271796362,0.0183117805484249,NA
"gene:GSBRNA2T00116327001_BnaC03g68440D",18.3347775751677,-1.19283316056839,0.512531870846705,-2.32733460769536,0.0199474631989836,0.581969799115125
"gene:GSBRNA2T00116443001_BnaA02g15790D",14.4969444734875,-3.28429211860603,0.732158950624746,-4.4857638027966,7.2653192021349e-06,0.00169670084599994
"gene:GSBRNA2T00116568001_BnaA02g14960D",288.059510540283,1.024840315335,0.208753325214108,4.90933648258713,9.1385061662079e-07,0.000299602409849062
"gene:GSBRNA2T00116620001_BnaA05g04160D",14.0204488132307,-1.22614455670485,0.574703017258175,-2.13352726518579,0.0328814974647138,0.744111197493507
"gene:GSBRNA2T00116671001_BnaA05g04560D",13.4192409374204,-1.51676058042051,0.716395395896402,-2.11721151351432,0.0342419006823613,0.760098857855332
"gene:GSBRNA2T00116757001_BnaA05g05300D",2.15275920239405,-3.48181854295884,1.73152976010121,-2.01083378593235,0.0443430161592175,NA
"gene:GSBRNA2T00117048001_BnaA05g07660D",41.2438231090666,1.61860124412726,0.387551471095422,4.17648071249026,2.96053832690544e-05,0.00518540315723466
"gene:GSBRNA2T00117067001_BnaA05g07840D",4.78275488075723,2.24997381952373,1.06067946527146,2.1212570745375,0.0339001745796369,NA
"gene:GSBRNA2T00117592001_BnaC02g37400D",25.3497003278778,1.0403449146279,0.472726140010252,2.20073490034916,0.0277547965775852,0.689408118583787
"gene:GSBRNA2T00117871001_BnaA09g19550D",52.5783550185213,-2.0431946313802,0.398239823906828,-5.13056331568243,2.88876369214069e-07,0.000117256293865749
"gene:GSBRNA2T00118673001_BnaA07g13320D",149.253249396291,-1.12984688449985,0.263611576412914,-4.28602908822974,1.81895181170115e-05,0.00360575470766061
"gene:GSBRNA2T00118760001_BnaA07g13960D",6.11879117088432,-2.12029577016193,0.983749326124008,-2.15532119195033,0.0311367085749215,NA
"gene:GSBRNA2T00118828001_BnaC09g25730D",21.9191225448726,1.47104392301985,0.487307390067024,3.01871868353468,0.00253846123896284,0.157811556185909
"gene:GSBRNA2T00119383001_BnaC05g18520D",2.72711572082702,3.83745486424923,1.69623757308471,2.26233336953537,0.0236768142096935,NA
"gene:GSBRNA2T00119395001_BnaC05g18470D",26.0719279571253,-3.27671493762425,0.569373084106145,-5.75495229594201,8.66662647156878e-09,8.52396046657526e-06
"gene:GSBRNA2T00119663001_BnaAnng01220D",1.50149389840956,-4.03364591558449,1.99169725548319,-2.02523044327132,0.0428437070274509,NA
"gene:GSBRNA2T00119664001_BnaAnng01230D",2.50712860813227,-3.70363802131563,1.66269990960094,-2.22748434635119,0.0259149208446746,NA
"gene:GSBRNA2T00120019001_BnaC05g45930D",27.7895956510277,1.24324977943175,0.591340942038276,2.10242466071506,0.0355160928339874,0.771709903585018
"gene:GSBRNA2T00120095001_BnaC05g45330D",29.1888147872531,-1.04451940192092,0.419108510163173,-2.49224097481164,0.012693988190679,0.433160045438121
"gene:GSBRNA2T00120153001_BnaC05g44820D",9.9577360997716,1.85374749900391,0.716576099676641,2.58695133683698,0.00968292661482571,NA
"gene:GSBRNA2T00120292001_BnaC02g41060D",137.105825116714,-1.50560739195564,0.356097784393036,-4.22807290003762,2.35701429532594e-05,0.00443188011471139
"gene:GSBRNA2T00121035001_BnaA01g05120D",6.99627879891109,-5.25923356342472,1.40528127013473,-3.74247752047566,0.00018221483762037,NA
"gene:GSBRNA2T00121193001_BnaA01g03850D",3.14079865998411,-3.1092484202222,1.49587442899432,-2.0785490813641,0.0376588152195549,NA
"gene:GSBRNA2T00121235001_BnaA01g03470D",12.1435767842574,-2.34658679906336,0.708764801507607,-3.31081170237568,0.000930257828474298,NA
"gene:GSBRNA2T00121350001_BnaA01g02450D",16.2666083955659,-1.70951057131694,0.568826012396024,-3.00533121563146,0.00265291788294815,0.162297646178828
"gene:GSBRNA2T00121396001_BnaA01g02040D",41.5979967209563,1.20137385414365,0.361306144680742,3.32508558692023,0.000883913964459583,0.0742932563717706
"gene:GSBRNA2T00121476001_BnaA01g01320D",25.2806477360205,-1.06709482012488,0.428332093965878,-2.4912791620277,0.0127284067023388,0.433566967969518
"gene:GSBRNA2T00121544001_BnaA01g00740D",138.311830752312,-1.43664602528841,0.226732507482112,-6.33630369655641,2.35342689986164e-10,4.6293717448663e-07
"gene:GSBRNA2T00122030001_BnaA09g36360D",197.722634438756,-1.10911042392362,0.299343069385798,-3.70514816394222,0.000211267201175176,0.0247822241672091
"gene:GSBRNA2T00122054001_BnaA09g50420D",30.8106107244211,1.00451761489382,0.442111659269399,2.27209030531747,0.0230810565427462,0.632027267999982
"gene:GSBRNA2T00122205001_BnaA09g49210D",20.8552310513215,-1.80943927234056,0.496263958112213,-3.64612267879308,0.000266226915361373,0.029664290543011
"gene:GSBRNA2T00122646001_BnaC02g12550D",14.5240391808544,1.24857112982487,0.566274827361827,2.20488545401487,0.0274621334852339,0.685672711471302
"gene:GSBRNA2T00122913001_BnaA10g05050D",11.036686309682,-1.34797681132049,0.685210975472693,-1.96724346160771,0.0491551496853279,NA
"gene:GSBRNA2T00123018001_BnaC01g08820D",610.859776249678,-1.08858661688787,0.265777213628934,-4.09586134952754,4.20601614334704e-05,0.00676454369922456
"gene:GSBRNA2T00123298001_BnaA04g23250D",13.3277974606495,-1.80931526510325,0.729634531575083,-2.47975553075515,0.0131472488679,0.443020962684331
"gene:GSBRNA2T00123378001_BnaA04g22550D",4.11177594965943,2.37759155750922,1.13003950208747,2.10398977479743,0.0353793389705459,NA
"gene:GSBRNA2T00123404001_BnaA04g22400D",31.9702324411957,1.14629072213229,0.379898950905687,3.01735690345948,0.00254989397947734,0.157889341946479
"gene:GSBRNA2T00124412001_BnaA07g25000D",3.9667663588851,-4.40847640709219,1.61544099405265,-2.72896157973104,0.00635341056356788,NA
"gene:GSBRNA2T00124463001_BnaA07g25440D",12.7671083196704,2.43684176990457,0.760230699705952,3.20539774419411,0.00134875960663876,0.101293628960254
"gene:GSBRNA2T00124475001_BnaA07g25540D",11.2783077525239,-2.21977749536075,0.696011020409834,-3.18928498294995,0.00142625196869544,NA
"gene:GSBRNA2T00124484001_BnaA07g25620D",26.5141184576822,-1.14386589774702,0.418509389171558,-2.73319052652871,0.00627240373023431,0.281399838929038
"gene:GSBRNA2T00124767001_BnaA03g18540D",139.561334637547,-1.40347341881108,0.672669498186175,-2.0864234554941,0.0369402821545668,0.782464756878526
"gene:GSBRNA2T00124776001_BnaA03g18460D",51.858238822799,1.38034896865252,0.356243801367685,3.87473119069894,0.000106742462544297,0.0142167617301186
"gene:GSBRNA2T00124782001_BnaA03g18420D",99.6063428846428,1.43446870337874,0.312484435987654,4.59052848134624,4.42125118879555e-06,0.00110843368039098
"gene:GSBRNA2T00124818001_BnaA03g18080D",29.4074335171144,-1.14975413695685,0.423084074354783,-2.71755475246914,0.00657662730854632,0.291047205065054
"gene:GSBRNA2T00124873001_BnaA03g17650D",5.16753393038924,-2.37616602241103,1.01987160778724,-2.32986780322915,0.0198131391865751,NA
"gene:GSBRNA2T00125076001_BnaC03g47330D",7.13455140675802,-1.89807450273061,0.883012199734302,-2.14954504966267,0.031591218996233,NA
"gene:GSBRNA2T00125350001_BnaA06g16450D",15.716205667487,-1.20335595619344,0.551055480416414,-2.18372922320654,0.028982151074428,0.705583120464423
"gene:GSBRNA2T00125489001_BnaA06g15390D",26.7155775618332,2.25826799213146,0.601712680488323,3.75306697924124,0.000174684156351042,0.0214255755914801
"gene:GSBRNA2T00125599001_BnaA05g13500D",104.195353772512,-1.0177359865636,0.317415640282471,-3.20631959300402,0.00134444578024828,0.1012338942649
"gene:GSBRNA2T00126205001_BnaA04g02560D",82.5260294591962,1.0847272722872,0.308766871273836,3.5130947430082,0.000442919510619964,0.0439005338200532
"gene:GSBRNA2T00126311001_BnaA04g03320D",14.2649300371182,-1.30090749033882,0.629598708977546,-2.06624866250355,0.0388050061285083,0.792234205128452
"gene:GSBRNA2T00126532001_BnaA04g04770D",3.34674134528594,-3.12549327266709,1.45156119227265,-2.15319429129518,0.0313034121494629,NA
"gene:GSBRNA2T00126716001_BnaA08g10610D",129.060305132318,1.17863643076617,0.216889349132457,5.43427529051399,5.50195831992434e-08,3.3902669435447e-05
"gene:GSBRNA2T00126787001_BnaA08g10060D",38.5923731924265,1.0819566759,0.436714606042004,2.47749138895514,0.0132309601439297,0.444310062771595
"gene:GSBRNA2T00127433001_BnaC08g34950D",6.20783451784443,-2.34327748639891,0.977609940195839,-2.39694523352483,0.0165323945281228,NA
"gene:GSBRNA2T00127587001_BnaC04g38140D",6.78908432787315,1.62760092383119,0.8208014044211,1.98294120242047,0.0473739976295732,NA
"gene:GSBRNA2T00127701001_BnaC04g39030D",7.68278511120292,-1.6591862912635,0.802769279628249,-2.06682833208547,0.0387503327850789,NA
"gene:GSBRNA2T00127842001_BnaC04g39890D",11.713098764899,1.34837286878669,0.671913287309774,2.00676619178844,0.0447745642810172,NA
"gene:GSBRNA2T00128059001_BnaC08g03560D",4.17897624559429,-2.3803339538445,1.18084891900665,-2.01578196459449,0.0438227802902464,NA
"gene:GSBRNA2T00128425001_BnaA07g06710D",23.5661071595019,1.01078623963992,0.457634553231167,2.20871923350888,0.0271941757848128,0.682761713844781
"gene:GSBRNA2T00128432001_BnaA07g06750D",54.2109793172183,1.18339374227417,0.36777572511963,3.21770487132949,0.00129220705394423,0.0982772608866435
"gene:GSBRNA2T00128466001_BnaA07g07000D",24.9514408168383,1.09361702693919,0.458999430459172,2.3826108582426,0.0171903552412064,0.527721205555979
"gene:GSBRNA2T00128810001_BnaC07g20260D",36.353131036927,-1.40964311795473,0.480331310713011,-2.93473085454753,0.00333837117903097,0.18835417963667
"gene:GSBRNA2T00129915001_BnaA03g04250D",55.4362110707029,-1.29721203673698,0.390560540570738,-3.32141090044919,0.000895635736232669,0.0748470491730125
"gene:GSBRNA2T00129919001_BnaA03g04290D",21.966273335098,-1.20358036060368,0.561349993765093,-2.14408189894331,0.032026325155501,0.738638932340645
"gene:GSBRNA2T00130051001_BnaA03g05460D",10.6731657083652,-1.45885502979591,0.713661330206066,-2.04418393998548,0.0409353791415848,NA
"gene:GSBRNA2T00130076001_BnaA03g05680D",1.5004641064823,-4.03283664014404,2.01318881172749,-2.00320835117473,0.0451549296664667,NA
"gene:GSBRNA2T00130318001_BnaC01g08010D",16.4802884244882,1.27376095203898,0.531217252474143,2.39781548153123,0.0164931712365278,0.513094130000595
"gene:GSBRNA2T00130343001_BnaC01g07820D",10.3176436719432,1.54399201888505,0.786061431870408,1.96421291808094,0.0495054053468727,NA
"gene:GSBRNA2T00130857001_BnaC01g03720D",400.287589499143,-1.02271543947655,0.215689246300569,-4.74161534252555,2.12020891700686e-06,0.000605787513136307
"gene:GSBRNA2T00130903001_BnaC01g03360D",235.097800138486,1.22431341842741,0.269706664018166,4.53942590882717,5.64075962948411e-06,0.00138033976311165
"gene:GSBRNA2T00131100001_BnaC01g01730D",35.109767617452,-2.19154696737241,0.427482307830237,-5.12663782156505,2.94962154603853e-07,0.000117855815898902
"gene:GSBRNA2T00131123001_BnaC01g01570D",80.7193992388174,-1.01414854335102,0.347393293804171,-2.91930950147444,0.00350807733747121,0.195018594943073
"gene:GSBRNA2T00131227001_BnaC01g00800D",1144.47945197868,-1.09081834622421,0.262856768712731,-4.1498583109204,3.32681141136571e-05,0.00565270574162419
"gene:GSBRNA2T00131229001_BnaC01g00790D",84.3939074128018,-1.18189719363389,0.284571194275912,-4.15325660997142,3.27776817527809e-05,0.00560847410085567
"gene:GSBRNA2T00132092001_BnaC06g19170D",39.7726881451833,1.02629396686116,0.39000083531764,2.6315173556623,0.00850045253249314,0.33779886893693
